customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id,timestamp,amount,currency,merchant,category,channel,device_type,location,status,is_fraud,sentiment_score
A151,Twitter,82,3.6,Negative,T0165,2025-01-06 21:41:00,1376.54,ZAR,Woolworths,Retail,Card,Mobile,Bloemfontein,Approved,False,0
A151,Twitter,82,3.6,Negative,T0166,2025-02-05 05:24:00,1092.15,ZAR,Takealot,Ecommerce,Online,Mobile,Pretoria,Approved,False,0
A151,Twitter,82,3.6,Negative,T0167,2025-03-19 03:00:00,436.64,ZAR,Pick n Pay,Groceries,Card,Mobile,Durban,Approved,False,0
A151,Twitter,82,3.6,Negative,T0168,2025-01-30 09:25:00,1738.78,ZAR,Nandos,Food,Card,Desktop,Cape Town,Approved,False,0
A125,Twitter,77,2.5,Positive,T0072,2025-01-22 07:47:00,2415.81,ZAR,Mr Price,Clothing,Card,Desktop,Durban,Approved,False,2
A125,Twitter,77,2.5,Positive,T0073,2025-03-11 07:27:00,1709.14,ZAR,Travelstart,Travel,Online,Desktop,Port Elizabeth,Approved,False,2
A125,Twitter,77,2.5,Positive,T0074,2025-02-19 12:45:00,18051.75,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,2
A163,TikTok,96,3.2,Neutral,T0201,2025-01-31 00:57:00,2411.74,ZAR,Takealot,Ecommerce,Online,Desktop,Cape Town,Approved,False,1
A163,TikTok,96,3.2,Neutral,T0202,2025-03-09 14:52:00,391.29,ZAR,Uber,Transport,App,Mobile,Pretoria,Approved,False,1
A163,TikTok,96,3.2,Neutral,T0203,2025-01-17 11:31:00,747.2,ZAR,Uber,Transport,App,Mobile,Port Elizabeth,Approved,False,1
A197,LinkedIn,57,2.9,Neutral,T0316,2025-03-31 01:10:00,12944.67,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,1
A197,LinkedIn,57,2.9,Neutral,T0317,2025-02-16 06:11:00,703.3,ZAR,Shell,Fuel,Card,Desktop,Durban,Approved,False,1
A197,LinkedIn,57,2.9,Neutral,T0318,2025-01-12 16:32:00,3042.2,ZAR,Takealot,Ecommerce,Online,Desktop,Cape Town,Approved,False,1
A197,LinkedIn,57,2.9,Neutral,T0319,2025-02-02 22:37:00,2955.43,ZAR,Woolworths,Retail,Card,Mobile,Port Elizabeth,Approved,False,1
A197,LinkedIn,57,2.9,Neutral,T0320,2025-03-28 21:12:00,15913.51,ZAR,Gift Cards Online,Other,Online,Desktop,Moscow,Declined,True,1
A197,LinkedIn,57,2.9,Neutral,T0321,2025-02-11 10:51:00,1716.14,ZAR,Mr Price,Clothing,Card,Mobile,Soweto,Approved,False,1
A158,Twitter,83,4.5,Neutral,T0185,2025-02-10 14:07:00,224.29,ZAR,Takealot,Ecommerce,Online,Mobile,Johannesburg,Approved,False,1
A158,Twitter,83,4.5,Neutral,T0186,2025-01-18 00:03:00,2935.05,ZAR,Shell,Fuel,Card,Desktop,Soweto,Approved,False,1
A158,Twitter,83,4.5,Neutral,T0187,2025-03-17 06:37:00,3064.92,ZAR,Takealot,Ecommerce,Online,Desktop,Johannesburg,Approved,False,1
A158,Twitter,83,4.5,Neutral,T0188,2025-03-09 16:31:00,1416.77,ZAR,Takealot,Ecommerce,Online,Desktop,Pretoria,Approved,False,1
A158,Twitter,83,4.5,Neutral,T0189,2025-01-14 10:55:00,20168.44,ZAR,Unknown Vendor,Other,Online,Desktop,Lagos,Approved,False,1
A155,Instagram,84,3.1,Positive,T0176,2025-03-29 14:54:00,1617.88,ZAR,Uber,Transport,App,Desktop,Port Elizabeth,Approved,False,2
A155,Instagram,84,3.1,Positive,T0177,2025-01-14 07:32:00,2855.4,ZAR,Woolworths,Retail,Card,Desktop,Durban,Approved,False,2
A155,Instagram,84,3.1,Positive,T0178,2025-02-16 09:38:00,796.43,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False,2
A158,Instagram,81,2.8,Positive,T0185,2025-02-10 14:07:00,224.29,ZAR,Takealot,Ecommerce,Online,Mobile,Johannesburg,Approved,False,2
A158,Instagram,81,2.8,Positive,T0186,2025-01-18 00:03:00,2935.05,ZAR,Shell,Fuel,Card,Desktop,Soweto,Approved,False,2
A158,Instagram,81,2.8,Positive,T0187,2025-03-17 06:37:00,3064.92,ZAR,Takealot,Ecommerce,Online,Desktop,Johannesburg,Approved,False,2
A158,Instagram,81,2.8,Positive,T0188,2025-03-09 16:31:00,1416.77,ZAR,Takealot,Ecommerce,Online,Desktop,Pretoria,Approved,False,2
A158,Instagram,81,2.8,Positive,T0189,2025-01-14 10:55:00,20168.44,ZAR,Unknown Vendor,Other,Online,Desktop,Lagos,Approved,False,2
A169,Twitter,73,2.6,Positive,T0219,2025-03-28 04:09:00,8271.54,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Declined,True,2
A169,Twitter,73,2.6,Positive,T0220,2025-01-01 07:54:00,7379.07,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Approved,False,2
A169,Twitter,73,2.6,Positive,T0221,2025-02-17 12:39:00,1431.56,ZAR,Woolworths,Retail,Card,Mobile,Pretoria,Approved,False,2
A169,Twitter,73,2.6,Positive,T0222,2025-02-03 11:50:00,21366.16,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0091,2025-01-04 21:41:00,7211.77,ZAR,Unknown Vendor,Other,Online,Mobile,Moscow,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0092,2025-01-03 15:08:00,7128.39,ZAR,Unknown Vendor,Other,Online,Desktop,Moscow,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0093,2025-03-19 00:14:00,3144.77,ZAR,Makro,Wholesale,Card,Mobile,Cape Town,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0094,2025-03-14 04:00:00,2729.85,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0095,2025-01-01 00:09:00,174.76,ZAR,Shell,Fuel,Card,Mobile,Soweto,Approved,False,2
A132,LinkedIn,63,3.3,Positive,T0096,2025-01-26 20:14:00,21029.64,ZAR,Crypto Exchange,Finance,Online,Mobile,Lagos,Declined,True,2
A152,Instagram,81,4.2,Positive,T0169,2025-01-21 07:35:00,948.2,ZAR,Mr Price,Clothing,Card,Mobile,Bloemfontein,Approved,False,2
A152,Instagram,81,4.2,Positive,T0170,2025-03-08 07:14:00,18665.17,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,2
A152,Instagram,81,4.2,Positive,T0171,2025-03-19 17:11:00,1639.66,ZAR,Mr Price,Clothing,Card,Mobile,Cape Town,Approved,False,2
A152,Instagram,81,4.2,Positive,T0172,2025-01-02 22:05:00,526.81,ZAR,Makro,Wholesale,Card,Mobile,Cape Town,Approved,False,2
A152,Instagram,81,4.2,Positive,T0173,2025-03-05 14:28:00,5625.67,ZAR,Wire Transfer,Finance,Online,Mobile,Unknown,Declined,True,2
A121,TikTok,95,3.2,Neutral,T0061,2025-01-05 04:10:00,122.96,ZAR,Woolworths,Retail,Card,Desktop,Soweto,Approved,False,1
A121,TikTok,95,3.2,Neutral,T0062,2025-03-03 19:23:00,2089.45,ZAR,Pick n Pay,Groceries,Card,Desktop,Pretoria,Approved,False,1
A121,TikTok,95,3.2,Neutral,T0063,2025-03-20 19:51:00,1790.62,ZAR,Shell,Fuel,Card,Desktop,Bloemfontein,Approved,False,1
A121,TikTok,95,3.2,Neutral,T0064,2025-01-22 05:14:00,676.17,ZAR,Pick n Pay,Groceries,Card,Desktop,Port Elizabeth,Approved,False,1
A120,Instagram,92,3.6,Positive,T0059,2025-01-18 19:19:00,554.3,ZAR,Mr Price,Clothing,Card,Mobile,Soweto,Approved,False,2
A120,Instagram,92,3.6,Positive,T0060,2025-01-15 06:34:00,23419.41,ZAR,Gift Cards Online,Other,Online,Mobile,Unknown,Declined,True,2
